City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
66,Nautla,MX,2022-05-05 18:46:16,20.2167,-96.7833,90.37,59,100,12.86
67,Qaanaaq,GL,2022-05-05 18:44:25,77.484,-69.3632,19.45,78,5,6.42
68,Sakata,JP,2022-05-05 18:46:36,38.9167,139.855,57.85,73,0,5.75
69,Port Lincoln,AU,2022-05-05 18:46:37,-34.7333,135.8667,56.46,56,95,11.1
70,Esperance,AU,2022-05-05 18:45:38,-33.8667,121.9,49.84,79,5,7.96
71,Hithadhoo,MV,2022-05-05 18:44:23,-0.6,73.0833,83.91,74,100,16.87
72,Port Hedland,AU,2022-05-05 18:46:43,-20.3167,118.5667,73.45,40,0,11.5
73,Taoudenni,ML,2022-05-05 18:46:43,22.6783,-3.9836,95.52,10,16,7.47
74,Coihaique,CL,2022-05-05 18:46:44,-45.5752,-72.0662,50.61,50,40,11.5
75,Kenai,US,2022-05-05 18:46:44,60.5544,-151.2583,52.03,58,40,14.97
76,Bardiyah,LY,2022-05-05 18:46:45,31.7561,25.0865,63.05,77,0,8.77
77,Leua,SK,2022-05-05 18:46:46,48.2156,18.6071,60.33,88,91,6.85
78,Bahia Blanca,AR,2022-05-05 18:46:31,-38.7196,-62.2724,73.47,32,12,12.39
79,Bredasdorp,ZA,2022-05-05 18:44:41,-34.5322,20.0403,59.9,90,30,5.95
80,Port Augusta,AU,2022-05-05 18:46:51,-32.5,137.7667,51.21,79,58,3.62
81,New Norfolk,AU,2022-05-05 18:46:58,-42.7826,147.0587,56.7,87,100,7.0
82,Nikolskoye,RU,2022-05-05 18:46:59,59.7035,30.7861,46.29,57,94,6.11
83,Pisco,PE,2022-05-05 18:46:59,-13.7,-76.2167,70.02,83,9,11.5
84,Mezen,RU,2022-05-05 18:47:00,65.8522,44.24,17.47,97,22,3.42
85,Nizwa,OM,2022-05-05 18:47:01,22.9333,57.5333,82.29,31,0,0.65
86,Cabo San Lucas,MX,2022-05-05 18:47:02,22.8909,-109.9124,81.61,54,0,3.0
87,Arraial Do Cabo,BR,2022-05-05 18:45:45,-22.9661,-42.0278,78.76,61,40,12.66
88,Kapaa,US,2022-05-05 18:47:04,22.0752,-159.319,77.32,80,40,16.11
89,Dalvik,IS,2022-05-05 18:47:05,65.9702,-18.5286,39.13,87,100,3.94
90,Matara,LK,2022-05-05 18:47:05,5.9485,80.5353,79.77,87,100,10.47
91,Fairbanks,US,2022-05-05 18:47:53,64.8378,-147.7164,50.31,61,40,1.99
92,Dinar,TR,2022-05-05 18:48:07,38.065,30.1656,53.56,69,5,10.18
93,Mar Del Plata,AR,2022-05-05 18:44:52,-38.0023,-57.5575,70.95,52,0,16.11
94,Airai,TL,2022-05-05 18:44:21,-8.9266,125.4092,59.43,93,42,3.02
95,Longyearbyen,SJ,2022-05-05 18:48:09,78.2186,15.6401,22.84,68,75,5.75
96,Samarai,PG,2022-05-05 18:48:09,-10.6167,150.6667,81.77,79,79,5.66
97,Manadhoo,MV,2022-05-05 18:48:10,5.7667,73.3833,85.59,71,100,10.87
98,Baykit,RU,2022-05-05 18:48:11,61.67,96.37,30.76,98,100,2.19
99,Aranos,NA,2022-05-05 18:48:12,-24.1333,19.1167,65.89,30,0,5.68
100,Thompson,CA,2022-05-05 18:47:28,55.7435,-97.8558,37.56,65,100,10.36
101,Hobart,AU,2022-05-05 18:48:14,-42.8794,147.3294,57.06,96,100,14.97
102,Souillac,MU,2022-05-05 18:48:15,-20.5167,57.5167,77.38,83,75,19.57
103,Iqaluit,CA,2022-05-05 18:48:15,63.7506,-68.5145,20.93,62,0,16.11
104,Cherskiy,RU,2022-05-05 18:44:14,68.75,161.3,31.24,88,100,5.95
105,Tuktoyaktuk,CA,2022-05-05 18:48:16,69.4541,-133.0374,24.8,93,100,18.41
106,Eyl,SO,2022-05-05 18:48:17,7.9803,49.8164,84.47,76,4,10.96
107,Tornio,FI,2022-05-05 18:48:18,65.8481,24.1466,37.42,95,100,5.7
108,Misratah,LY,2022-05-05 18:48:19,32.3754,15.0925,70.66,55,98,27.27
109,Yerbogachen,RU,2022-05-05 18:48:20,61.2767,108.0108,29.93,91,100,6.04
110,Yulara,AU,2022-05-05 18:48:21,-25.2406,130.9889,44.44,57,0,5.75
111,Vanavara,RU,2022-05-05 18:48:37,60.34,102.2797,29.55,93,100,3.36
112,Provideniya,RU,2022-05-05 18:45:45,64.3833,-173.3,27.81,84,66,3.15
113,Baric,RS,2022-05-05 18:48:38,44.6522,20.2594,70.0,51,0,9.22
114,San Policarpo,PH,2022-05-05 18:48:39,12.1791,125.5072,80.73,80,100,5.08
115,Primorsko,BG,2022-05-05 18:48:39,42.2667,27.7667,52.27,86,16,1.92
116,Pevek,RU,2022-05-05 18:48:40,69.7008,170.3133,23.7,94,98,6.76
117,Bowen,AU,2022-05-05 18:48:41,-20.0167,148.2333,71.62,92,2,5.73
118,At-Bashi,KG,2022-05-05 18:48:42,41.1702,75.8106,49.17,83,45,1.32
119,Erenhot,CN,2022-05-05 18:48:43,43.6475,111.9767,43.47,36,40,8.21
120,Port Hardy,CA,2022-05-05 18:48:46,50.6996,-127.4199,46.4,93,100,4.61
121,Sarh,TD,2022-05-05 18:48:48,9.1429,18.3923,76.91,83,0,0.0
122,Christchurch,NZ,2022-05-05 18:45:13,-43.5333,172.6333,49.95,92,4,3.44
123,Promyshlennyy,RU,2022-05-05 18:49:05,67.5833,63.9167,18.5,94,100,9.78
124,Istok,XK,2022-05-05 18:49:07,42.7808,20.4875,57.0,58,100,3.47
125,Xining,CN,2022-05-05 18:49:07,36.6167,101.7667,58.06,29,25,2.46
126,Vostok,RU,2022-05-05 18:49:08,46.4856,135.8833,48.63,64,100,5.97
127,Mabaruma,GY,2022-05-05 18:49:24,8.2,-59.7833,77.0,100,75,4.61
128,Fortuna,US,2022-05-05 18:45:57,40.5982,-124.1573,53.1,95,100,21.85
129,Bud,US,2022-05-05 18:49:28,39.447,-86.1758,57.74,95,100,7.14
130,Alekseyevsk,RU,2022-05-05 18:49:28,57.8406,108.3492,28.96,91,15,4.41
131,Lebu,CL,2022-05-05 18:46:53,-37.6167,-73.65,58.86,76,64,7.54
132,Lexington,US,2022-05-05 18:49:15,37.9887,-84.4777,75.09,59,0,9.22
133,Praia Da Vitoria,PT,2022-05-05 18:49:29,38.7333,-27.0667,66.45,77,40,18.75
134,Alice Springs,AU,2022-05-05 18:49:30,-23.7,133.8833,38.75,65,0,5.75
135,Georgetown,MY,2022-05-05 18:49:18,5.4112,100.3354,82.33,88,20,3.44
136,Camacupa,AO,2022-05-05 18:49:31,-12.0167,17.4833,63.07,63,52,3.0
137,Mareeba,AU,2022-05-05 18:49:32,-17.0,145.4333,67.44,94,7,2.04
138,San Cristobal,VE,2022-05-05 18:49:32,7.7669,-72.225,75.38,81,100,5.61
139,Bizhbulyak,RU,2022-05-05 18:49:33,53.6967,54.2642,35.87,76,24,17.72
140,Dzilam Gonzalez,MX,2022-05-05 18:50:33,21.2833,-88.9333,98.85,35,99,6.24
141,Kaitangata,NZ,2022-05-05 18:50:34,-46.2817,169.8464,54.14,79,100,4.27
142,Lagoa,PT,2022-05-05 18:50:35,39.05,-27.9833,61.99,85,100,27.07
143,Osmena,PH,2022-05-05 18:50:41,10.5208,119.9258,82.98,78,29,6.89
144,Faanui,PF,2022-05-05 18:47:30,-16.4833,-151.75,81.36,73,43,7.36
145,Severo-Kurilsk,RU,2022-05-05 18:50:44,50.6789,156.125,33.3,88,36,8.79
146,Dikson,RU,2022-05-05 18:50:45,73.5069,80.5464,15.76,97,100,4.83
147,Bandarbeyla,SO,2022-05-05 18:50:46,9.4942,50.8122,82.2,85,4,9.73
148,Jos,NG,2022-05-05 18:50:47,9.9167,8.9,81.43,38,100,3.87
149,Tuatapere,NZ,2022-05-05 18:50:49,-46.1333,167.6833,51.89,89,92,4.76
150,Zholymbet,KZ,2022-05-05 18:50:49,51.7433,71.7122,53.87,58,57,6.82
151,Cayenne,GF,2022-05-05 18:50:25,4.9333,-52.3333,84.24,1,75,8.05
152,Saint George,US,2022-05-05 18:50:51,37.1041,-113.5841,81.79,18,0,6.91
153,Monki,PL,2022-05-05 18:50:51,53.405,22.7979,54.68,70,17,8.46
154,Margate,GB,2022-05-05 18:50:52,51.3813,1.3862,58.3,74,61,1.99
155,Nowa Ruda,PL,2022-05-05 18:50:53,50.5801,16.5016,57.25,91,100,1.99
156,Ewa Beach,US,2022-05-05 18:50:53,21.3156,-158.0072,75.15,73,75,15.01
157,Barrow,US,2022-05-05 18:50:54,71.2906,-156.7887,12.22,92,100,13.8
158,Otacilio Costa,BR,2022-05-05 18:50:55,-27.4831,-50.1219,64.51,57,0,4.76
159,Acapulco,MX,2022-05-05 18:50:56,16.8634,-99.8901,87.03,53,100,10.25
160,Dunedin,NZ,2022-05-05 18:50:57,-45.8742,170.5036,53.8,75,18,3.44
161,Dovolnoye,RU,2022-05-05 18:50:57,54.4958,79.6671,51.53,31,77,6.22
162,Luganville,VU,2022-05-05 18:50:58,-15.5333,167.1667,78.03,85,8,4.03
163,Vangaindrano,MG,2022-05-05 18:50:59,-23.35,47.6,71.2,89,53,3.8
164,Ostrovnoy,RU,2022-05-05 18:50:59,68.0531,39.5131,16.99,88,4,9.42
165,Le Passage,FR,2022-05-05 18:51:00,44.2014,0.6028,66.34,45,0,10.36
166,Olinda,BR,2022-05-05 18:49:40,-8.0089,-34.8553,85.73,66,40,10.36
167,Bubaque,GW,2022-05-05 18:51:01,11.2833,-15.8333,78.49,71,3,17.81
168,Bethel,US,2022-05-05 18:50:46,41.3712,-73.414,72.19,35,0,8.05
169,Gao,ML,2022-05-05 18:51:02,16.6362,1.637,96.22,7,78,9.51
170,Marquette,US,2022-05-05 18:51:03,46.5333,-87.6335,64.78,48,100,6.44
171,Kidal,ML,2022-05-05 18:48:22,18.4411,1.4078,97.57,9,100,10.02
172,Tilichiki,RU,2022-05-05 18:51:05,60.4667,166.1,27.86,85,98,8.59
173,Saldanha,ZA,2022-05-05 18:49:27,-33.0117,17.9442,57.25,96,44,6.13
174,Tawau,MY,2022-05-05 18:51:06,4.2498,117.8871,77.13,94,99,1.99
175,Lanzhou,CN,2022-05-05 18:51:07,36.0564,103.7922,69.62,30,4,5.88
176,Concordia,AR,2022-05-05 18:51:07,-31.393,-58.0209,71.78,61,90,3.0
177,Carnarvon,AU,2022-05-05 18:51:08,-24.8667,113.6333,64.47,52,0,6.91
178,Waterford,US,2022-05-05 18:51:09,42.7023,-83.4027,62.06,59,100,6.91
179,Norman Wells,CA,2022-05-05 18:51:09,65.282,-126.8329,35.64,75,100,14.97
180,Guerrero Negro,MX,2022-05-05 18:51:10,27.9769,-114.0611,71.15,56,8,11.65
181,Uige,AO,2022-05-05 18:51:11,-7.6087,15.0613,72.73,76,97,2.48
182,Prince Rupert,CA,2022-05-05 18:47:04,54.3161,-130.3201,46.49,76,40,9.22
183,Cape Town,ZA,2022-05-05 18:51:13,-33.9258,18.4232,60.12,89,20,5.75
184,Mahibadhoo,MV,2022-05-05 18:51:14,3.7833,72.9667,82.04,77,100,9.98
185,Namibe,AO,2022-05-05 18:51:14,-15.1961,12.1522,83.03,54,0,8.05
186,Marawi,PH,2022-05-05 18:51:15,7.9986,124.2928,69.13,94,36,1.72
187,Los Llanos De Aridane,ES,2022-05-05 18:52:19,28.6585,-17.9182,64.15,77,75,10.36
188,Kavaratti,IN,2022-05-05 18:52:35,10.5669,72.642,85.26,72,100,9.91
189,Paredon,MX,2022-05-05 18:52:51,16.0333,-93.8667,88.5,60,100,11.05
190,Upernavik,GL,2022-05-05 18:48:59,72.7868,-56.1549,14.94,79,45,7.58
191,Charo,MX,2022-05-05 18:53:22,19.75,-101.05,90.75,13,11,5.37
192,Muncar,ID,2022-05-05 18:52:19,-8.4333,114.3333,76.57,92,23,0.58
193,Sarai Sidhu,PK,2022-05-05 18:53:38,30.5949,71.9698,85.48,27,0,6.02
194,Colonia,DE,2022-05-05 18:53:20,50.9333,6.95,62.83,51,0,5.75
195,Broome,US,2022-05-05 18:54:09,42.2506,-75.833,67.69,36,100,5.01
196,Mataura,NZ,2022-05-05 18:54:46,-46.1927,168.8643,52.48,90,84,3.13
197,Kupang,ID,2022-05-05 18:55:03,-10.1667,123.5833,79.12,80,6,10.45
198,Ust-Nera,RU,2022-05-05 18:55:28,64.5667,143.2,25.07,95,98,5.48
199,Saurimo,AO,2022-05-05 18:54:23,-9.6608,20.3916,73.38,60,100,5.14
200,Weligama,LK,2022-05-05 18:56:08,5.9667,80.4167,80.01,86,100,10.54
201,Saskylakh,RU,2022-05-05 18:56:33,71.9167,114.0833,18.7,95,100,8.97
202,Butaritari,KI,2022-05-05 18:56:49,3.0707,172.7902,81.86,68,100,17.65
203,Kruisfontein,ZA,2022-05-05 18:56:53,-34.0033,24.7314,62.6,64,6,1.83
204,Venado Tuerto,AR,2022-05-05 18:56:53,-33.7456,-61.9688,72.77,27,0,11.23
205,Macaiba,BR,2022-05-05 18:53:49,-5.8583,-35.3539,80.98,100,75,6.91
206,Los Banos,PH,2022-05-05 18:56:55,14.1667,121.1833,82.89,89,8,4.94
207,Bako,ET,2022-05-05 18:56:59,5.7833,36.5667,65.68,73,0,4.45
208,Olafsvik,IS,2022-05-05 18:56:59,64.8945,-23.7142,37.36,81,100,7.72
209,Lavrentiya,RU,2022-05-05 18:57:01,65.5833,-171.0,17.6,86,6,3.22
210,Mbandaka,CD,2022-05-05 18:57:01,0.0487,18.2603,70.02,95,100,4.5
211,Khatanga,RU,2022-05-05 18:57:05,71.9667,102.5,30.74,95,100,9.42
212,Sitka,US,2022-05-05 18:57:07,57.0531,-135.33,45.16,72,99,2.75
213,Bara,NG,2022-05-05 18:57:08,10.3744,10.7288,92.62,37,100,10.11
214,Bonthe,SL,2022-05-05 18:57:11,7.5264,-12.505,82.49,74,8,5.39
215,Qasigiannguit,GL,2022-05-05 18:57:15,68.8193,-51.1922,19.9,71,0,4.88
216,Griffith,US,2022-05-05 18:57:58,41.5284,-87.4237,55.4,92,100,5.75
217,Neiafu,TO,2022-05-05 18:58:04,-18.65,-173.9833,68.68,100,20,0.0
218,Faya,SA,2022-05-05 18:58:05,18.3851,42.4509,66.72,39,70,2.37
219,Vila Velha,BR,2022-05-05 18:58:07,-20.3297,-40.2925,80.55,78,75,13.8
220,Kavieng,PG,2022-05-05 18:58:08,-2.5744,150.7967,82.74,78,100,12.68
221,Nyurba,RU,2022-05-05 18:58:10,63.2842,118.3319,31.21,98,100,8.84
222,Kununurra,AU,2022-05-05 18:58:13,-15.7667,128.7333,78.78,29,75,9.22
223,Port Blair,IN,2022-05-05 18:58:13,11.6667,92.75,82.44,78,75,2.3
224,Burnie,AU,2022-05-05 18:58:14,-41.0667,145.9167,47.95,82,100,4.45
225,Havelock,US,2022-05-05 18:58:15,34.8791,-76.9013,71.98,88,100,6.04
226,Huntsville,US,2022-05-05 18:58:15,34.7304,-86.5861,87.89,59,75,12.66
227,Tarko-Sale,RU,2022-05-05 18:58:16,64.9225,77.785,15.85,90,25,5.77
228,Timmins,CA,2022-05-05 18:58:17,48.4669,-81.3331,57.02,33,75,6.91
229,Katobu,ID,2022-05-05 18:58:18,-4.9408,122.5276,75.31,92,100,2.3
230,Oussouye,SN,2022-05-05 18:58:18,12.485,-16.5469,93.38,47,0,13.4
231,Mokhsogollokh,RU,2022-05-05 18:58:20,61.4681,128.9203,24.21,94,51,5.79
232,Kodiak,US,2022-05-05 18:58:24,57.79,-152.4072,40.28,93,100,12.46
233,Rexburg,US,2022-05-05 18:57:30,43.826,-111.7897,65.43,42,100,11.34
234,Boa Vista,BR,2022-05-05 19:07:33,2.8197,-60.6733,78.78,83,75,3.44
235,Calabozo,VE,2022-05-05 19:09:57,8.9242,-67.4293,87.96,50,100,9.55
236,Puerto Ayora,EC,2022-05-05 19:10:13,-0.7393,-90.3518,80.56,87,100,7.78
237,Sistranda,NO,2022-05-05 19:10:35,63.7256,8.834,46.36,80,99,17.18
238,Fare,PF,2022-05-05 19:10:36,-16.7,-151.0167,81.25,76,41,8.59
239,Astara,AZ,2022-05-05 19:10:36,38.5,48.6667,60.78,78,0,3.6
240,Camocim,BR,2022-05-05 19:10:37,-2.9022,-40.8411,81.09,84,46,10.63
241,Kingaroy,AU,2022-05-05 19:10:38,-26.5333,151.8333,64.44,100,100,0.0
242,Maneromango,TZ,2022-05-05 19:10:39,-7.1988,38.7848,67.71,97,11,3.04
243,Pennagaram,IN,2022-05-05 19:10:40,12.1333,77.9,76.87,77,91,5.32
244,Leshukonskoye,RU,2022-05-05 19:10:41,64.8989,45.7622,23.2,95,61,2.8
245,Bad Frankenhausen,DE,2022-05-05 19:10:42,51.35,11.1,57.51,58,78,4.52
246,Imbituba,BR,2022-05-05 19:10:43,-28.24,-48.6703,70.86,65,0,15.68
247,Sao Filipe,CV,2022-05-05 19:10:43,14.8961,-24.4956,73.78,77,83,6.44
248,Likasi,CD,2022-05-05 19:10:44,-10.9814,26.7333,62.49,80,9,3.2
249,Solnechnyy,RU,2022-05-05 19:10:45,50.7214,136.6319,39.67,96,100,2.82
250,Knysna,ZA,2022-05-05 19:10:47,-34.0363,23.0471,64.53,71,58,4.09
251,Tasiilaq,GL,2022-05-05 19:10:48,65.6145,-37.6368,28.56,65,44,1.23
252,Victoria,HK,2022-05-05 19:07:06,22.2855,114.1577,77.18,82,0,5.01
253,Sambava,MG,2022-05-05 19:10:49,-14.2667,50.1667,75.06,85,42,12.21
254,Corinto,GR,2022-05-05 19:10:49,37.9407,22.9573,64.42,65,44,3.65
255,Sept-Iles,CA,2022-05-05 19:07:34,50.2001,-66.3821,39.04,68,99,13.24
256,Labuhan,ID,2022-05-05 19:10:50,-6.8844,112.2051,78.71,85,6,4.43
257,Deputatskiy,RU,2022-05-05 19:10:51,69.3,139.9,20.14,96,100,1.63
258,Bayan,CN,2022-05-05 19:10:51,46.0833,127.4,51.57,82,100,15.57
259,Kerchevskiy,RU,2022-05-05 19:10:52,59.946,56.2884,27.73,88,5,7.74
260,Kieta,PG,2022-05-05 19:10:53,-6.2167,155.6333,80.2,84,100,4.07
261,Bawku,GH,2022-05-05 19:10:54,11.0616,-0.2417,95.94,30,60,8.25
262,Tiksi,RU,2022-05-05 19:10:55,71.6872,128.8694,2.23,100,92,6.13
263,Balkanabat,TM,2022-05-05 19:10:56,39.5108,54.3671,82.27,36,0,17.29
264,Broken Hill,AU,2022-05-05 19:10:57,-31.95,141.4333,45.93,68,0,7.63
265,Wanning,CN,2022-05-05 19:10:57,18.8003,110.3967,76.37,90,94,4.09
266,Angoche,MZ,2022-05-05 19:10:58,-16.2325,39.9086,74.66,83,3,6.87
267,Baherden,TM,2022-05-05 19:10:59,38.4362,57.4316,79.7,45,1,7.83
268,Ati,TD,2022-05-05 19:10:59,13.2154,18.3353,97.79,22,71,5.03
269,Muscatine,US,2022-05-05 19:11:00,41.4667,-91.1335,55.58,86,100,8.05
270,Kindu,CD,2022-05-05 19:11:00,-2.95,25.95,72.41,91,14,2.62
271,Daru,PG,2022-05-05 19:11:01,-9.0763,143.2092,78.22,89,99,11.21
272,Mayo,US,2022-05-05 19:11:03,38.8876,-76.5119,68.95,73,100,5.99
273,Olhao,PT,2022-05-05 19:11:04,37.0286,-7.8411,71.29,75,0,8.05
274,Gaoual,GN,2022-05-05 19:11:05,11.75,-13.2,96.51,27,62,1.59
275,Narsaq,GL,2022-05-05 19:11:06,60.9167,-46.05,41.22,68,100,2.26
276,Hamilton,US,2022-05-05 19:08:01,39.1834,-84.5333,63.99,75,75,11.5
277,Nemuro,JP,2022-05-05 19:11:07,43.3236,145.575,39.76,96,15,9.28
278,Mersing,MY,2022-05-05 19:11:09,2.4312,103.8405,78.3,91,100,3.74
279,Rio Gallegos,AR,2022-05-05 19:12:11,-51.6226,-69.2181,57.25,35,75,23.02
280,Mana,GF,2022-05-05 19:12:13,5.6592,-53.7767,82.29,75,100,6.96
281,Quatre Cocos,MU,2022-05-05 19:12:13,-20.2078,57.7625,75.31,82,49,21.52
282,Umuahia,NG,2022-05-05 19:12:15,5.5263,7.4896,79.07,83,100,5.35
283,Geraldton,AU,2022-05-05 19:12:16,-28.7667,114.6,59.41,44,0,11.5
284,Hinton,CA,2022-05-05 19:07:57,53.4001,-117.5857,59.76,44,100,0.4
285,Gumdag,TM,2022-05-05 19:12:20,39.2061,54.5906,80.89,38,0,16.24
286,Poum,NC,2022-05-05 19:12:21,-20.2333,164.0167,77.52,78,51,5.86
287,Kargasok,RU,2022-05-05 19:12:22,59.0556,80.8572,46.45,63,25,7.83
288,Bahia De Caraquez,EC,2022-05-05 19:12:24,-0.6,-80.4167,86.18,75,100,10.76
289,Ponta Do Sol,PT,2022-05-05 19:12:27,32.6667,-17.1,68.72,70,30,5.1
290,Aktau,KZ,2022-05-05 19:12:27,43.65,51.2,64.98,82,100,8.95
291,Kijang,KR,2022-05-05 19:12:28,35.2442,129.2139,60.28,67,0,3.31
292,Lompoc,US,2022-05-05 19:12:29,34.6391,-120.4579,77.68,80,0,8.05
293,Alofi,NU,2022-05-05 19:12:30,-19.0595,-169.9187,78.6,69,36,10.13
294,Hilo,US,2022-05-05 19:12:30,19.7297,-155.09,78.28,96,100,4.61
295,Dakar,SN,2022-05-05 19:12:31,14.6937,-17.4441,83.28,80,0,18.03
296,Kulykivka,UA,2022-05-05 19:12:32,51.3735,31.6466,43.63,63,72,5.14
